tiff_file,start_date,end_date,precipitation_sum
NDMI_2019-01-01_to_2019-01-08.tif,2019-01-01,2019-01-08,0.0
NDMI_2019-01-15_to_2019-01-22.tif,2019-01-15,2019-01-22,5.24
NDMI_2019-02-05_to_2019-02-12.tif,2019-02-05,2019-02-12,3.6
NDMI_2019-02-12_to_2019-02-19.tif,2019-02-12,2019-02-19,0.57
NDMI_2019-02-19_to_2019-02-26.tif,2019-02-19,2019-02-26,31.259999999999998
NDMI_2019-03-12_to_2019-03-19.tif,2019-03-12,2019-03-19,2.31
NDMI_2019-03-19_to_2019-03-26.tif,2019-03-19,2019-03-26,0.89
NDMI_2019-03-26_to_2019-04-02.tif,2019-03-26,2019-04-02,0.0
NDMI_2019-04-02_to_2019-04-09.tif,2019-04-02,2019-04-09,0.0
NDMI_2019-04-16_to_2019-04-23.tif,2019-04-16,2019-04-23,7.859999999999999
NDMI_2019-04-23_to_2019-04-30.tif,2019-04-23,2019-04-30,0.24
NDMI_2019-04-30_to_2019-05-07.tif,2019-04-30,2019-05-07,0.0
NDMI_2019-05-21_to_2019-05-28.tif,2019-05-21,2019-05-28,3.4
NDMI_2019-05-28_to_2019-06-04.tif,2019-05-28,2019-06-04,0.0
NDMI_2019-06-04_to_2019-06-11.tif,2019-06-04,2019-06-11,0.0
NDMI_2019-06-11_to_2019-06-18.tif,2019-06-11,2019-06-18,0.11
NDMI_2019-06-25_to_2019-07-02.tif,2019-06-25,2019-07-02,0.5
NDMI_2019-07-01_to_2019-07-08.tif,2019-07-01,2019-07-08,0.25
NDMI_2019-07-15_to_2019-07-22.tif,2019-07-15,2019-07-22,6.8100000000000005
NDMI_2019-08-05_to_2019-08-12.tif,2019-08-05,2019-08-12,45.620000000000005
NDMI_2019-08-19_to_2019-08-26.tif,2019-08-19,2019-08-26,0.66
NDMI_2019-09-02_to_2019-09-09.tif,2019-09-02,2019-09-09,0.0
NDMI_2019-09-16_to_2019-09-23.tif,2019-09-16,2019-09-23,0.0
NDMI_2019-09-23_to_2019-09-30.tif,2019-09-23,2019-09-30,0.0
NDMI_2019-09-30_to_2019-10-07.tif,2019-09-30,2019-10-07,0.0
NDMI_2019-10-07_to_2019-10-14.tif,2019-10-07,2019-10-14,0.0
NDMI_2019-10-14_to_2019-10-21.tif,2019-10-14,2019-10-21,0.0
NDMI_2019-10-21_to_2019-10-28.tif,2019-10-21,2019-10-28,0.0
NDMI_2019-10-28_to_2019-11-04.tif,2019-10-28,2019-11-04,0.0
NDMI_2019-11-04_to_2019-11-11.tif,2019-11-04,2019-11-11,0.0
NDMI_2019-12-02_to_2019-12-09.tif,2019-12-02,2019-12-09,0.0
NDMI_2020-01-15_to_2020-01-22.tif,2020-01-15,2020-01-22,0.0
NDMI_2020-01-22_to_2020-01-29.tif,2020-01-22,2020-01-29,0.0
NDMI_2020-01-29_to_2020-02-05.tif,2020-01-29,2020-02-05,0.0
NDMI_2020-02-05_to_2020-02-12.tif,2020-02-05,2020-02-12,0.0
NDMI_2020-02-12_to_2020-02-19.tif,2020-02-12,2020-02-19,0.0
NDMI_2020-02-19_to_2020-02-26.tif,2020-02-19,2020-02-26,0.0
NDMI_2020-02-26_to_2020-03-04.tif,2020-02-26,2020-03-04,0.0
NDMI_2020-03-11_to_2020-03-18.tif,2020-03-11,2020-03-18,0.0
NDMI_2020-03-18_to_2020-03-25.tif,2020-03-18,2020-03-25,0.0
NDMI_2020-04-01_to_2020-04-08.tif,2020-04-01,2020-04-08,0.0
NDMI_2020-04-15_to_2020-04-22.tif,2020-04-15,2020-04-22,0.0
NDMI_2020-04-22_to_2020-04-29.tif,2020-04-22,2020-04-29,0.17
NDMI_2020-04-29_to_2020-05-06.tif,2020-04-29,2020-05-06,0.75
NDMI_2020-05-06_to_2020-05-13.tif,2020-05-06,2020-05-13,3.21
NDMI_2020-05-20_to_2020-05-27.tif,2020-05-20,2020-05-27,0.0
NDMI_2020-06-01_to_2020-06-08.tif,2020-06-01,2020-06-08,9.13
NDMI_2020-06-03_to_2020-06-10.tif,2020-06-03,2020-06-10,4.38
NDMI_2020-06-08_to_2020-06-15.tif,2020-06-08,2020-06-15,0.0
NDMI_2020-06-10_to_2020-06-17.tif,2020-06-10,2020-06-17,0.0
NDMI_2020-06-15_to_2020-06-22.tif,2020-06-15,2020-06-22,0.0
NDMI_2020-06-17_to_2020-06-24.tif,2020-06-17,2020-06-24,0.0
NDMI_2020-06-29_to_2020-07-06.tif,2020-06-29,2020-07-06,8.95
NDMI_2020-07-06_to_2020-07-13.tif,2020-07-06,2020-07-13,5.25
NDMI_2020-07-13_to_2020-07-20.tif,2020-07-13,2020-07-20,2.96
NDMI_2020-08-03_to_2020-08-10.tif,2020-08-03,2020-08-10,5.79
NDMI_2020-08-10_to_2020-08-17.tif,2020-08-10,2020-08-17,1.48
NDMI_2020-08-17_to_2020-08-24.tif,2020-08-17,2020-08-24,9.530000000000001
NDMI_2020-09-07_to_2020-09-14.tif,2020-09-07,2020-09-14,0.0
NDMI_2020-09-14_to_2020-09-21.tif,2020-09-14,2020-09-21,0.0
NDMI_2020-09-21_to_2020-09-28.tif,2020-09-21,2020-09-28,0.0
NDMI_2020-09-28_to_2020-10-05.tif,2020-09-28,2020-10-05,0.0
NDMI_2020-10-12_to_2020-10-19.tif,2020-10-12,2020-10-19,0.0
NDMI_2020-10-19_to_2020-10-26.tif,2020-10-19,2020-10-26,0.0
NDMI_2020-10-26_to_2020-11-02.tif,2020-10-26,2020-11-02,0.0
NDMI_2020-11-02_to_2020-11-09.tif,2020-11-02,2020-11-09,0.0
NDMI_2020-11-16_to_2020-11-23.tif,2020-11-16,2020-11-23,0.0
NDMI_2020-11-23_to_2020-11-30.tif,2020-11-23,2020-11-30,1.79
NDMI_2020-11-30_to_2020-12-07.tif,2020-11-30,2020-12-07,0.0
NDMI_2020-12-14_to_2020-12-21.tif,2020-12-14,2020-12-21,0.0
NDMI_2020-12-21_to_2020-12-28.tif,2020-12-21,2020-12-28,0.0
NDMI_2021-01-22_to_2021-01-29.tif,2021-01-22,2021-01-29,0.0
NDMI_2021-01-29_to_2021-02-05.tif,2021-01-29,2021-02-05,0.0
NDMI_2021-02-19_to_2021-02-26.tif,2021-02-19,2021-02-26,0.0
NDMI_2021-02-26_to_2021-03-05.tif,2021-02-26,2021-03-05,0.0
NDMI_2021-03-05_to_2021-03-12.tif,2021-03-05,2021-03-12,0.0
NDMI_2021-03-26_to_2021-04-02.tif,2021-03-26,2021-04-02,0.0
NDMI_2021-04-09_to_2021-04-16.tif,2021-04-09,2021-04-16,4.34
NDMI_2021-04-23_to_2021-04-30.tif,2021-04-23,2021-04-30,0.0
NDMI_2021-04-30_to_2021-05-07.tif,2021-04-30,2021-05-07,15.43
NDMI_2021-05-14_to_2021-05-21.tif,2021-05-14,2021-05-21,0.0
NDMI_2021-05-21_to_2021-05-28.tif,2021-05-21,2021-05-28,3.65
NDMI_2021-05-28_to_2021-06-04.tif,2021-05-28,2021-06-04,0.0
NDMI_2021-06-04_to_2021-06-11.tif,2021-06-04,2021-06-11,0.0
NDMI_2021-06-18_to_2021-06-25.tif,2021-06-18,2021-06-25,0.0
NDMI_2021-06-25_to_2021-07-02.tif,2021-06-25,2021-07-02,0.0
NDMI_2021-08-05_to_2021-08-12.tif,2021-08-05,2021-08-12,0.0
NDMI_2021-08-12_to_2021-08-19.tif,2021-08-12,2021-08-19,0.0
NDMI_2021-08-19_to_2021-08-26.tif,2021-08-19,2021-08-26,0.0
NDMI_2021-08-26_to_2021-09-02.tif,2021-08-26,2021-09-02,0.0
NDMI_2021-09-02_to_2021-09-09.tif,2021-09-02,2021-09-09,0.0
NDMI_2021-09-16_to_2021-09-23.tif,2021-09-16,2021-09-23,17.830000000000002
NDMI_2021-09-23_to_2021-09-30.tif,2021-09-23,2021-09-30,0.0
NDMI_2021-10-07_to_2021-10-14.tif,2021-10-07,2021-10-14,0.0
NDMI_2021-10-14_to_2021-10-21.tif,2021-10-14,2021-10-21,0.0
NDMI_2021-10-21_to_2021-10-28.tif,2021-10-21,2021-10-28,0.0
NDMI_2021-10-28_to_2021-11-04.tif,2021-10-28,2021-11-04,0.0
NDMI_2021-11-11_to_2021-11-18.tif,2021-11-11,2021-11-18,0.0
NDMI_2021-11-25_to_2021-12-02.tif,2021-11-25,2021-12-02,0.0
NDMI_2021-12-02_to_2021-12-09.tif,2021-12-02,2021-12-09,0.0
NDMI_2021-12-09_to_2021-12-16.tif,2021-12-09,2021-12-16,0.0
NDMI_2021-12-16_to_2021-12-23.tif,2021-12-16,2021-12-23,0.0
NDMI_2022-01-08_to_2022-01-15.tif,2022-01-08,2022-01-15,0.0
NDMI_2022-01-22_to_2022-01-29.tif,2022-01-22,2022-01-29,0.0
NDMI_2022-01-29_to_2022-02-05.tif,2022-01-29,2022-02-05,0.0
NDMI_2022-02-05_to_2022-02-12.tif,2022-02-05,2022-02-12,0.0
NDMI_2022-02-12_to_2022-02-19.tif,2022-02-12,2022-02-19,0.0
NDMI_2022-02-19_to_2022-02-26.tif,2022-02-19,2022-02-26,0.0
NDMI_2022-02-26_to_2022-03-05.tif,2022-02-26,2022-03-05,10.88
NDMI_2022-03-05_to_2022-03-12.tif,2022-03-05,2022-03-12,0.14
NDMI_2022-03-12_to_2022-03-19.tif,2022-03-12,2022-03-19,0.0
NDMI_2022-03-19_to_2022-03-26.tif,2022-03-19,2022-03-26,0.0
NDMI_2022-03-26_to_2022-04-02.tif,2022-03-26,2022-04-02,0.0
NDMI_2022-04-09_to_2022-04-16.tif,2022-04-09,2022-04-16,0.0
NDMI_2022-04-16_to_2022-04-23.tif,2022-04-16,2022-04-23,0.0
NDMI_2022-04-23_to_2022-04-30.tif,2022-04-23,2022-04-30,0.0
NDMI_2022-04-30_to_2022-05-07.tif,2022-04-30,2022-05-07,0.0
NDMI_2022-05-07_to_2022-05-14.tif,2022-05-07,2022-05-14,0.0
NDMI_2022-05-14_to_2022-05-21.tif,2022-05-14,2022-05-21,0.0
NDMI_2022-05-21_to_2022-05-28.tif,2022-05-21,2022-05-28,0.0
NDMI_2022-05-28_to_2022-06-04.tif,2022-05-28,2022-06-04,0.0
NDMI_2022-06-04_to_2022-06-11.tif,2022-06-04,2022-06-11,0.0
NDMI_2022-06-11_to_2022-06-18.tif,2022-06-11,2022-06-18,0.83
NDMI_2022-06-18_to_2022-06-25.tif,2022-06-18,2022-06-25,4.3
NDMI_2022-06-25_to_2022-07-02.tif,2022-06-25,2022-07-02,0.27
NDMI_2022-09-02_to_2022-09-09.tif,2022-09-02,2022-09-09,0.0
NDMI_2022-09-16_to_2022-09-23.tif,2022-09-16,2022-09-23,0.0
NDMI_2022-09-23_to_2022-09-30.tif,2022-09-23,2022-09-30,0.0
NDMI_2022-09-30_to_2022-10-07.tif,2022-09-30,2022-10-07,0.0
NDMI_2022-10-07_to_2022-10-14.tif,2022-10-07,2022-10-14,0.0
NDMI_2022-10-14_to_2022-10-21.tif,2022-10-14,2022-10-21,0.0
NDMI_2022-10-21_to_2022-10-28.tif,2022-10-21,2022-10-28,0.0
NDMI_2022-10-28_to_2022-11-04.tif,2022-10-28,2022-11-04,0.0
NDMI_2022-11-11_to_2022-11-18.tif,2022-11-11,2022-11-18,0.0
NDMI_2022-11-25_to_2022-12-02.tif,2022-11-25,2022-12-02,0.0
NDMI_2022-12-02_to_2022-12-09.tif,2022-12-02,2022-12-09,0.0
NDMI_2022-12-09_to_2022-12-16.tif,2022-12-09,2022-12-16,0.0
NDMI_2022-12-16_to_2022-12-23.tif,2022-12-16,2022-12-23,0.0
NDMI_2022-12-30_to_2023-01-06.tif,2022-12-30,2023-01-06,0.0
NDMI_2023-01-01_to_2023-01-08.tif,2023-01-01,2023-01-08,0.0
NDMI_2023-01-08_to_2023-01-15.tif,2023-01-08,2023-01-15,0.0
NDMI_2023-01-15_to_2023-01-22.tif,2023-01-15,2023-01-22,0.0
NDMI_2023-01-22_to_2023-01-29.tif,2023-01-22,2023-01-29,0.0
NDMI_2023-01-29_to_2023-02-05.tif,2023-01-29,2023-02-05,0.0
NDMI_2023-03-05_to_2023-03-12.tif,2023-03-05,2023-03-12,0.0
NDMI_2023-03-26_to_2023-04-02.tif,2023-03-26,2023-04-02,0.0
NDMI_2023-04-02_to_2023-04-09.tif,2023-04-02,2023-04-09,0.0
NDMI_2023-04-09_to_2023-04-16.tif,2023-04-09,2023-04-16,0.0
NDMI_2023-04-16_to_2023-04-23.tif,2023-04-16,2023-04-23,6.51
NDMI_2023-04-30_to_2023-05-07.tif,2023-04-30,2023-05-07,9.66
NDMI_2023-05-07_to_2023-05-14.tif,2023-05-07,2023-05-14,0.0
NDMI_2023-05-14_to_2023-05-21.tif,2023-05-14,2023-05-21,0.56
NDMI_2023-05-21_to_2023-05-28.tif,2023-05-21,2023-05-28,8.74
NDMI_2023-06-04_to_2023-06-11.tif,2023-06-04,2023-06-11,0.84
NDMI_2023-06-11_to_2023-06-18.tif,2023-06-11,2023-06-18,0.0
NDMI_2023-06-18_to_2023-06-25.tif,2023-06-18,2023-06-25,0.0
NDMI_2023-07-01_to_2023-07-08.tif,2023-07-01,2023-07-08,17.060000000000002
NDMI_2023-08-12_to_2023-08-19.tif,2023-08-12,2023-08-19,0.62
NDMI_2023-08-26_to_2023-09-02.tif,2023-08-26,2023-09-02,0.0
NDMI_2023-09-02_to_2023-09-09.tif,2023-09-02,2023-09-09,0.0
NDMI_2023-09-09_to_2023-09-16.tif,2023-09-09,2023-09-16,0.0
NDMI_2023-09-16_to_2023-09-23.tif,2023-09-16,2023-09-23,0.0
NDMI_2023-09-23_to_2023-09-30.tif,2023-09-23,2023-09-30,3.24
NDMI_2023-09-30_to_2023-10-07.tif,2023-09-30,2023-10-07,0.0
NDMI_2023-10-07_to_2023-10-14.tif,2023-10-07,2023-10-14,0.0
NDMI_2023-10-21_to_2023-10-28.tif,2023-10-21,2023-10-28,0.0
NDMI_2023-10-28_to_2023-11-04.tif,2023-10-28,2023-11-04,0.0
NDMI_2023-11-11_to_2023-11-18.tif,2023-11-11,2023-11-18,0.0
NDMI_2023-12-16_to_2023-12-23.tif,2023-12-16,2023-12-23,0.0
NDMI_2024-01-29_to_2024-02-05.tif,2024-01-29,2024-02-05,3.83
NDMI_2024-02-05_to_2024-02-12.tif,2024-02-05,2024-02-12,0.0
NDMI_2024-02-12_to_2024-02-19.tif,2024-02-12,2024-02-19,0.0
NDMI_2024-02-19_to_2024-02-26.tif,2024-02-19,2024-02-26,6.25
NDMI_2024-03-11_to_2024-03-18.tif,2024-03-11,2024-03-18,0.15
NDMI_2024-03-25_to_2024-04-01.tif,2024-03-25,2024-04-01,0.0
NDMI_2024-04-22_to_2024-04-29.tif,2024-04-22,2024-04-29,0.18
NDMI_2024-04-29_to_2024-05-06.tif,2024-04-29,2024-05-06,0.0
NDMI_2024-05-06_to_2024-05-13.tif,2024-05-06,2024-05-13,0.0
NDMI_2024-05-13_to_2024-05-20.tif,2024-05-13,2024-05-20,0.0
NDMI_2024-05-20_to_2024-05-27.tif,2024-05-20,2024-05-27,0.0
NDMI_2024-05-27_to_2024-06-03.tif,2024-05-27,2024-06-03,0.0
NDMI_2024-06-03_to_2024-06-10.tif,2024-06-03,2024-06-10,0.51
NDMI_2024-06-10_to_2024-06-17.tif,2024-06-10,2024-06-17,0.0
NDMI_2024-06-17_to_2024-06-24.tif,2024-06-17,2024-06-24,0.0
NDMI_2024-07-15_to_2024-07-22.tif,2024-07-15,2024-07-22,0.18
NDMI_2024-08-26_to_2024-09-02.tif,2024-08-26,2024-09-02,74.58
NDMI_2024-09-09_to_2024-09-16.tif,2024-09-09,2024-09-16,0.0
NDMI_2024-09-16_to_2024-09-23.tif,2024-09-16,2024-09-23,0.0
NDMI_2024-09-23_to_2024-09-30.tif,2024-09-23,2024-09-30,0.0
NDMI_2024-09-30_to_2024-10-07.tif,2024-09-30,2024-10-07,0.0
NDMI_2024-10-07_to_2024-10-14.tif,2024-10-07,2024-10-14,0.0
NDMI_2024-10-21_to_2024-10-28.tif,2024-10-21,2024-10-28,0.0
NDMI_2024-10-28_to_2024-11-04.tif,2024-10-28,2024-11-04,0.0
NDMI_2024-11-04_to_2024-11-11.tif,2024-11-04,2024-11-11,0.0
NDMI_2024-11-11_to_2024-11-18.tif,2024-11-11,2024-11-18,0.0
NDMI_2024-11-18_to_2024-11-25.tif,2024-11-18,2024-11-25,0.0
NDMI_2024-11-25_to_2024-12-02.tif,2024-11-25,2024-12-02,0.0
NDMI_2024-12-02_to_2024-12-09.tif,2024-12-02,2024-12-09,0.0
NDMI_2024-12-09_to_2024-12-16.tif,2024-12-09,2024-12-16,0.0
